任务编号: 001
破片面积覆盖比: 80%
把握程度: 0.8
区域 : 001
形状: 多边形
X1: [10.  0. 10. 30. 40. 35.]
Y1: [  0. -10. -20. -20. -10.   0.]
[10.0, 0.0, 10.0, 30.0, 40.0, 35.0]
[325.0, 315.0, 325.0, 345.0, 354.0, 350.0]
区域 : 002
形状: 圆形
X: -10
Y: 15
半径: 20
区域 : 003
形状: 矩形
X: 40
Y: 40
长度: 50
宽度: 40
长轴与X轴夹角: 1.0472
[35, 70, 45, 10]
[350.0, 384.0, 360.0, 325.0]
CEP: 20
破片有效杀伤半径: 10
3847
计算概率圆用时9.75685167312622s
使用图片： init.png
初始化位置上下限： -34 , 72
初始解的个数是：13
/data/yukunping/contest_new/three_10/tools.py:180: UserWarning: init.png is a low contrast image
  io.imsave('init.png', pic)
/data/yukunping/contest_new/three_10/tools.py:131: FutureWarning: `draw.circle` is deprecated in favor of `draw.disk`.`draw.circle` will be removed in version 0.19
  rr, cc = draw.circle(X, Y, R)
New best for swarm at iteration 0: [(57.62, 33.871), (53.479, 50.572), (22.506, 15.179), (4.402, -9.221), (59.818, 45.095), (28.519, 44.994), (-13.18, 39.1), (0.238, 60.183), (-15.637, 18.998), (39.931, -28.53), (29.093, -8.941), (-16.573, 8.867), (10.966, 28.097)]    coverage: 50.40291135950091
Best after iteration 0: [(57.62, 33.871), (53.479, 50.572), (22.506, 15.179), (4.402, -9.221), (59.818, 45.095), (28.519, 44.994), (-13.18, 39.1), (0.238, 60.183), (-15.637, 18.998), (39.931, -28.53), (29.093, -8.941), (-16.573, 8.867), (10.966, 28.097)]    coverage: 50.40291135950091
New best for swarm at iteration 1: [(35.446, 43.763), (36.854, -5.184), (7.498, 11.501), (37.078, 23.32), (27.981, 54.656), (22.828, 17.329), (-13.458, 19.27), (3.718, 27.571), (57.646, 33.78), (18.029, -10.56), (9.031, 28.074), (-22.293, 34.953), (28.506, 29.736)]    coverage: 53.28827657915258
Best after iteration 1: [(35.446, 43.763), (36.854, -5.184), (7.498, 11.501), (37.078, 23.32), (27.981, 54.656), (22.828, 17.329), (-13.458, 19.27), (3.718, 27.571), (57.646, 33.78), (18.029, -10.56), (9.031, 28.074), (-22.293, 34.953), (28.506, 29.736)]    coverage: 53.28827657915258
New best for swarm at iteration 2: [(38.178, 57.963), (32.121, 10.127), (9.984, 39.757), (32.954, 28.256), (51.727, 46.963), (40.095, 34.136), (-15.069, 11.333), (-12.504, 36.754), (22.677, 43.701), (26.327, -6.946), (14.047, 26.285), (17.159, 1.025), (29.365, 26.941)]    coverage: 56.589550298934235
Best after iteration 2: [(38.178, 57.963), (32.121, 10.127), (9.984, 39.757), (32.954, 28.256), (51.727, 46.963), (40.095, 34.136), (-15.069, 11.333), (-12.504, 36.754), (22.677, 43.701), (26.327, -6.946), (14.047, 26.285), (17.159, 1.025), (29.365, 26.941)]    coverage: 56.589550298934235
New best for swarm at iteration 3: [(37.085, 57.7), (52.536, -7.543), (16.198, 38.968), (45.158, 28.011), (52.163, 48.498), (41.615, 32.061), (-18.362, -1.297), (2.449, 34.445), (33.694, 33.567), (28.532, -7.661), (-9.749, 14.174), (-9.19, 27.95), (28.046, 15.965)]    coverage: 62.51624642578633
Best after iteration 3: [(37.085, 57.7), (52.536, -7.543), (16.198, 38.968), (45.158, 28.011), (52.163, 48.498), (41.615, 32.061), (-18.362, -1.297), (2.449, 34.445), (33.694, 33.567), (28.532, -7.661), (-9.749, 14.174), (-9.19, 27.95), (28.046, 15.965)]    coverage: 62.51624642578633
Best after iteration 4: [(37.085, 57.7), (52.536, -7.543), (16.198, 38.968), (45.158, 28.011), (52.163, 48.498), (41.615, 32.061), (-18.362, -1.297), (2.449, 34.445), (33.694, 33.567), (28.532, -7.661), (-9.749, 14.174), (-9.19, 27.95), (28.046, 15.965)]    coverage: 62.51624642578633
New best for swarm at iteration 5: [(31.866, 47.145), (61.471, -19.378), (-4.684, 27.969), (53.047, 37.283), (56.563, 43.088), (51.495, 27.109), (-22.06, -0.439), (21.723, 39.612), (35.756, 25.158), (29.013, -11.065), (-6.847, 15.195), (16.449, -6.877), (25.451, 18.352)]    coverage: 64.10189758253185
Best after iteration 5: [(31.866, 47.145), (61.471, -19.378), (-4.684, 27.969), (53.047, 37.283), (56.563, 43.088), (51.495, 27.109), (-22.06, -0.439), (21.723, 39.612), (35.756, 25.158), (29.013, -11.065), (-6.847, 15.195), (16.449, -6.877), (25.451, 18.352)]    coverage: 64.10189758253185
Best after iteration 6: [(31.866, 47.145), (61.471, -19.378), (-4.684, 27.969), (53.047, 37.283), (56.563, 43.088), (51.495, 27.109), (-22.06, -0.439), (21.723, 39.612), (35.756, 25.158), (29.013, -11.065), (-6.847, 15.195), (16.449, -6.877), (25.451, 18.352)]    coverage: 64.10189758253185
Best after iteration 7: [(31.866, 47.145), (61.471, -19.378), (-4.684, 27.969), (53.047, 37.283), (56.563, 43.088), (51.495, 27.109), (-22.06, -0.439), (21.723, 39.612), (35.756, 25.158), (29.013, -11.065), (-6.847, 15.195), (16.449, -6.877), (25.451, 18.352)]    coverage: 64.10189758253185
New best for swarm at iteration 8: [(32.324, 53.258), (52.717, -11.973), (-9.28, 26.717), (48.765, 40.345), (56.445, 49.592), (46.488, 28.343), (-17.586, 1.228), (11.963, 40.789), (34.364, 27.955), (29.643, -7.948), (-4.751, 16.698), (13.406, -13.837), (25.765, 22.751)]    coverage: 66.67533142708604
Best after iteration 8: [(32.324, 53.258), (52.717, -11.973), (-9.28, 26.717), (48.765, 40.345), (56.445, 49.592), (46.488, 28.343), (-17.586, 1.228), (11.963, 40.789), (34.364, 27.955), (29.643, -7.948), (-4.751, 16.698), (13.406, -13.837), (25.765, 22.751)]    coverage: 66.67533142708604
Best after iteration 9: [(32.324, 53.258), (52.717, -11.973), (-9.28, 26.717), (48.765, 40.345), (56.445, 49.592), (46.488, 28.343), (-17.586, 1.228), (11.963, 40.789), (34.364, 27.955), (29.643, -7.948), (-4.751, 16.698), (13.406, -13.837), (25.765, 22.751)]    coverage: 66.67533142708604
Best after iteration 10: [(32.324, 53.258), (52.717, -11.973), (-9.28, 26.717), (48.765, 40.345), (56.445, 49.592), (46.488, 28.343), (-17.586, 1.228), (11.963, 40.789), (34.364, 27.955), (29.643, -7.948), (-4.751, 16.698), (13.406, -13.837), (25.765, 22.751)]    coverage: 66.67533142708604
